timestamp,open,high,low,close,volume
1734476400000,0.027839,0.028967,0.027023,0.028666,8043828.0
1734480000000,0.02865,0.030328,0.027001,0.027132,10429743.0
1734483600000,0.027149,0.027787,0.026214,0.027061,9199673.0
1734487200000,0.027049,0.031985,0.026633,0.031042,28516619.0
1734490800000,0.031066,0.032537,0.03037,0.031312,17659481.0
1734494400000,0.031287,0.03187,0.029433,0.030477,13381981.0
1734498000000,0.03042,0.030999,0.030031,0.030166,7692861.0
1734501600000,0.030135,0.030344,0.028219,0.029047,9605440.0
1734505200000,0.029018,0.030857,0.028878,0.030512,11232321.0
1734508800000,0.030509,0.033867,0.030449,0.033019,22247946.0
1734512400000,0.032966,0.034347,0.032531,0.033178,16492060.0
1734516000000,0.033179,0.035,0.032618,0.03395,19543147.0
1734519600000,0.033907,0.037742,0.033875,0.033958,29686669.0
1734523200000,0.033842,0.0348,0.033229,0.033717,11654240.0
1734526800000,0.033624,0.033624,0.031278,0.032467,17617891.0
1734530400000,0.032494,0.032933,0.031208,0.031914,10704881.0
1734534000000,0.031937,0.034604,0.031821,0.03456,11922193.0
1734537600000,0.034539,0.035608,0.033154,0.034518,14358366.0
1734541200000,0.034533,0.037,0.033924,0.0365,12884243.0
1734544800000,0.036442,0.03944,0.035879,0.038328,27542499.0
1734548400000,0.038233,0.03943,0.0364,0.036537,19947530.0
1734552000000,0.036424,0.037545,0.035042,0.03571,25797466.0
1734555600000,0.03573,0.0377,0.035328,0.0369,14723836.0
1734559200000,0.036897,0.037771,0.035969,0.037163,11403669.0
1734562800000,0.037161,0.038099,0.035269,0.035594,12772381.0
1734566400000,0.035594,0.036956,0.03335,0.034202,16174913.0
1734570000000,0.034213,0.034657,0.032133,0.032991,14328327.0
1734573600000,0.033043,0.034667,0.031036,0.033917,16158904.0
1734577200000,0.033922,0.034738,0.033323,0.033749,8646478.0
1734580800000,0.033731,0.033731,0.031466,0.031698,9549986.0
1734584400000,0.03167,0.032964,0.03069,0.032128,13576590.0
1734588000000,0.032176,0.033077,0.031553,0.03274,6844069.0
1734591600000,0.03273,0.034591,0.032643,0.033947,11100973.0
1734595200000,0.033957,0.034143,0.032624,0.032994,10000348.0
1734598800000,0.033032,0.033079,0.032012,0.032012,7157519.0
1734602400000,0.032008,0.032344,0.031511,0.03156,5890596.0
1734606000000,0.031554,0.0321,0.030966,0.032076,5825137.0
1734609600000,0.032081,0.032385,0.030362,0.030555,7141598.0
1734613200000,0.030553,0.030757,0.029242,0.0297,8325770.0
1734616800000,0.029717,0.03049,0.029377,0.030188,10469921.0
1734620400000,0.03021,0.03121,0.029238,0.030678,14059543.0
1734624000000,0.03066,0.031622,0.03042,0.031062,8652527.0
1734627600000,0.031091,0.031101,0.029806,0.030248,8073405.0
1734631200000,0.030247,0.03053,0.028431,0.028765,13913574.0
1734634800000,0.028773,0.028908,0.027325,0.028054,10919192.0
1734638400000,0.028071,0.028415,0.026808,0.02821,17845634.0
1734642000000,0.028221,0.029187,0.028205,0.029055,12105891.0
1734645600000,0.029067,0.029451,0.028563,0.029451,6929637.0
1734649200000,0.029452,0.029475,0.028611,0.028621,3840393.0
1734652800000,0.028617,0.029857,0.02836,0.029188,6962975.0
1734656400000,0.02922,0.029224,0.02805,0.0281,5346166.0
1734660000000,0.028116,0.029916,0.028084,0.029507,7440631.0
1734663600000,0.029517,0.02961,0.028451,0.028931,5674636.0
1734667200000,0.028922,0.029001,0.028189,0.028199,4047964.0
1734670800000,0.028203,0.02846,0.027603,0.027758,5194290.0
1734674400000,0.027775,0.028864,0.027505,0.027823,4077872.0
1734678000000,0.027888,0.028233,0.027121,0.027225,4286707.0
1734681600000,0.02721,0.027373,0.025274,0.025703,13265832.0
1734685200000,0.02572,0.02598,0.024516,0.024581,15136990.0
1734688800000,0.024576,0.024905,0.023712,0.02406,10930913.0
1734692400000,0.024054,0.024508,0.02289,0.023046,12918247.0
1734696000000,0.023047,0.024902,0.023041,0.024755,13735761.0
1734699600000,0.024763,0.026387,0.024691,0.025981,14032400.0
1734703200000,0.026049,0.026308,0.025238,0.025441,10467757.0
1734706800000,0.025462,0.02715,0.025462,0.026756,13161251.0
1734710400000,0.026757,0.026944,0.025874,0.026224,9040486.0
1734714000000,0.026221,0.027536,0.026221,0.027411,7603866.0
1734717600000,0.027401,0.027401,0.026787,0.027092,8058071.0
1734721200000,0.027081,0.027938,0.027008,0.027568,4765879.0
1734724800000,0.027605,0.027858,0.027108,0.027548,5088664.0
1734728400000,0.027518,0.027926,0.026771,0.027543,5568327.0
1734732000000,0.027544,0.027899,0.027234,0.027556,4001712.0
1734735600000,0.027561,0.028629,0.027462,0.027829,5770476.0
1734739200000,0.027834,0.028584,0.027354,0.028413,4564512.0
1734742800000,0.028438,0.03208,0.028402,0.030497,19707748.0
1734746400000,0.030474,0.030975,0.02975,0.029775,8549725.0
1734750000000,0.029765,0.029986,0.029337,0.029588,5107167.0
1734753600000,0.029567,0.03028,0.029302,0.030277,5396265.0
1734757200000,0.030263,0.031866,0.030263,0.030769,9676443.0
1734760800000,0.030981,0.032294,0.030799,0.031748,5556628.0
1734764400000,0.031762,0.032174,0.031,0.031071,4706304.0
1734768000000,0.03107,0.031198,0.0303,0.030705,5628176.0
1734771600000,0.030675,0.030804,0.030055,0.030361,4812513.0
1734775200000,0.030368,0.030614,0.029792,0.030144,7257087.0
1734778800000,0.030142,0.030907,0.029847,0.030422,4723275.0
1734782400000,0.030416,0.030788,0.029656,0.029831,6425356.0
1734786000000,0.02978,0.030634,0.029278,0.029432,8755293.0
1734789600000,0.029431,0.029712,0.029002,0.029089,4276955.0
1734793200000,0.02913,0.030299,0.029081,0.030299,3156069.0
1734796800000,0.030285,0.031625,0.029777,0.030118,8020255.0
1734800400000,0.030123,0.031161,0.029726,0.030866,5820094.0
1734804000000,0.030878,0.03099,0.029409,0.029711,4331091.0
1734807600000,0.029732,0.029775,0.028893,0.029316,3543189.0
1734811200000,0.029316,0.02964,0.029004,0.029134,2399990.0
1734814800000,0.029144,0.029298,0.028693,0.029027,2184356.0
1734818400000,0.02904,0.029063,0.028509,0.028714,2251330.0
1734822000000,0.028697,0.02873,0.02817,0.028633,3453532.0
1734825600000,0.028621,0.028621,0.027783,0.027812,3920348.0
1734829200000,0.027804,0.028132,0.027077,0.027078,5721126.0
1734832800000,0.027081,0.0275,0.026679,0.026808,2147028.0
