contract_address,name,base_asset_id,base_asset_name,base_asset_symbol,base_asset_contract_address,quote_asset_id,quote_asset_name,quote_asset_symbol,quote_asset_contract_address,dex_id,dex_slug,network_id,network_slug,last_updated,created_at,price,volume_24h,percent_change_price_1h,percent_change_price_24h,liquidity,fully_diluted_value
B4Vwozy1FGtp8SELXSXydWSzavPUGnJ77DURV2k4MhUV,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10557,raydium-clmm,16,Solana,2024-12-22T02:56:15.596Z,2024-12-17T13:00:30.000Z,0.026817141979895705,68274322.84891944,-0.0119555904,-0.1043128243,17228501.737183105,2383744005.5331006
HQCtRaHWyfqGcS7gFmvAn2vVgG7ZT2PQjBdsPd4RGNZy,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:53:40.213Z,2024-12-17T14:22:52.000Z,0.026762866738122157,29386875.642718054,-0.0185772037,-0.1110267872,3588250.7991153393,2378919543.5407095
A3N64gxHQL8b2cQ75JM3nVqoRFYWmntaEUFfDmhYe1Nv,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:56:17.795Z,2024-12-17T13:00:31.000Z,0.02681435248221642,8316786.0438711075,-0.0075092553,-0.1120129788,1480632.1072663516,2383496050.3864846
2ZxdV1nxxUNrNey4UtXdsRGh2yYKJu1K8tUYT6qg97o3,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:52:26.513Z,2024-12-17T13:20:11.000Z,0.026758027031541044,8289048.197416406,-0.017193248,-0.1108355802,1452911.3756048023,2378489347.7517653
FAqh648xeeaTqL7du49sztp9nfj5PjRQrfvaMccyd9cz,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,1426,orca,16,Solana,2024-12-22T02:56:21.792Z,2024-12-17T13:00:51.000Z,0.02684217990991414,3892709.659712791,-0.0061947524,-0.1096866174,7038396.12427772,2385969597.4935393
GsTT2Jqv5EXr3vAmLcDyeY4DYDKDS1SRyzjWdZVm3pYb,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:53:56.247Z,2024-12-17T12:46:40.000Z,0.027767649039415428,1751113.0639653718,0.0216705978,-0.0927085877,3240302.2680439563,2468233452.8815775
A232efjrg4Bf95skJhy9EhqNMpM1Lz3G6iBNr6NoQfb7,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:52:36.768Z,2024-12-17T12:57:22.000Z,0.02683052837754606,1537453.689081439,-0.0141815644,-0.1251647527,153483.0223395953,2384933906.5739584
B7vo5GWKdSxeASDsSshwiN2G4AMwmsMcMZ3wUwSCRR1,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:51:16.138Z,2024-12-17T12:46:21.000Z,0.02663787345557505,1044913.5266531839,-0.0434221129,-0.1162926837,3405321.0433613644,2367809038.6171446
C6ELogyx2aAd4FfMS9YcVQ284sPvD454hNaFGj7WFYYh,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:46:00.039Z,2024-12-17T12:46:41.000Z,0.026828408764090428,911417.4859905316,-0.0385463182,-0.1109596242,1766321.1416765589,2384745496.643001
8GsWExrRFeBj1Nh8gCuVQZo3f6yzd1YFofGbwebh7uFh,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,1426,orca,16,Solana,2024-12-22T02:55:38.070Z,2024-12-17T13:54:21.000Z,0.02684217265225596,897760.682311425,-0.0166620648,-0.103033969,255178.35756312218,2385968952.368895
4r2AGQRjuLpGL9o1vuW1mkcVHvE4DTi7YZJhqGHj2qeR,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10557,raydium-clmm,16,Solana,2024-12-22T02:51:15.960Z,2024-12-17T12:46:21.000Z,0.026641029434158636,656545.6202034684,-0.0135869888,-0.1222433885,1151614.5289069333,2368089569.817518
JXJdqJMZ8FvMHGxUZbncBR8RMuq7GC32ZB192N1gbb8,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:47:07.271Z,2024-12-17T12:46:41.000Z,0.026910757663282193,543992.2490147084,-0.0341788543,-0.1108372531,519292.24782854633,2392065392.8108244
FGS7Ek2GZ3H7gWmBGgrXDnQ4vhJ3A9tnd4xPUAU84fhE,PENGU/Bonk,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344303,Bonk,Bonk,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,9882,meteora-vd,16,Solana,2024-12-22T02:56:23.000Z,2024-12-17T20:33:30.000Z,0.02666342146007138,470986.29251235555,-0.0183517699,-0.1103876811,143005.4834954513,2370079970.4941177
2Qpb9mnNCwkk3VeaeBeac4AB2ZRbqBSiiWLvpif9ve6Z,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10557,raydium-clmm,16,Solana,2024-12-22T02:56:21.404Z,2024-12-19T17:29:17.000Z,0.02684051579142832,450529.34518399823,-0.0098340175,-0.1028530474,21898.744937580494,2385821675.9712515
6s5b7ELnzVggihhSbf1H1QZ7GR2Kz1G8jqd7q72dcDYP,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:51:38.684Z,2024-12-17T13:09:11.000Z,0.026701536845091415,250865.2155028624,-0.0119309925,-0.107785087,32431.851654930335,2373468001.949081
8CwBzycaiR5DmEc4nSPNngmWoTphJB8z4mVYkq3wfGwo,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,10557,raydium-clmm,16,Solana,2024-12-22T02:54:18.953Z,2024-12-17T14:28:21.000Z,0.02687296194234432,203559.74217207203,-0.0142890125,-0.1020497597,34310.52571811102,2388705775.9177194
BR3EY6tFKwKci18hMaE4qAD4LWBhBTiRuHb6JqenxczT,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:52:33.660Z,2024-12-17T13:29:31.000Z,0.026791027306871534,178718.23905364436,-0.0099927452,-0.1088349203,67839.52792458533,2381422703.161487
EbakrfJBeZRewaR1Y6ZMFceAeanmS8TGKBr5CuojMKfm,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:51:42.976Z,2024-12-17T13:21:02.000Z,0.0266566030030764,175853.8368210792,-0.0357810218,-0.1314286355,26506.18495198051,2369473885.9232507
1CUdj2yF2umB9suDfn5oyQ7owZoh1XRauBo56rac9rz,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:55:38.819Z,2024-12-17T12:46:41.000Z,0.026799821254765526,157589.2187612036,-0.0179807852,-0.1069332471,5642.147872444789,2382204386.77986
CdAnPuEFs3ZEo1KdsE2cxHioZe1SShtDfpKKvgb4E5GA,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:50:27.691Z,2024-12-17T13:00:32.000Z,0.0266959754076678,104022.052664419,-0.0154487911,-0.1301496205,44913.13948298462,2372973652.359903
Aea6y1afUKXghGE91BJxmfgZ4ER7ZksmT6HwXP3YxWmQ,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:51:37.853Z,2024-12-17T15:26:30.000Z,0.02665303961787948,95124.94405655442,-0.0145254855,-0.1075504865,21197.67983469337,2369157140.8312893
2LoFZkCWGd2p2zjNXXePk51jxtnxgcw5ZvRmGai4ZvBr,PENGU/JitoSOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22371061,Jito Staked SOL,JitoSOL,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,1426,orca,16,Solana,2024-12-22T02:52:36.094Z,2024-12-17T16:20:01.000Z,0.026619943693303373,66511.67701608421,-0.0205094031,-0.1194533059,870069.808029746,2366215283.2733507
2H52KEsfwuWGN9CLZ3idS6vXCre511s7KBEfaYKLtQiY,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:44:22.000Z,2024-12-17T12:46:46.000Z,0.026688025842395314,61238.51751477249,-0.0386805684,-0.1212301796,9658.611682851202,2372267024.913209
9WP1YEt7dnf9S5itW2rzWEycjgiB8v5U9xXBrHtbiBLr,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,1426,orca,16,Solana,2024-12-22T02:50:27.095Z,2024-12-16T13:41:24.000Z,0.02665911826995091,58018.766689169985,-0.0128545641,-0.1146420595,128950.77309514952,2369697465.0182533
8gzfkRejVtUMTjGsuK5BmveCRKAvjgqwUQefLiBsouaz,PENGU/BOBAOPPA,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,25208266,Boba Oppa,BOBAOPPA,bobaM3u8QmqZhY1HwAtnvze9DLXvkgKYk3td3t8MLva,9883,meteora-vp,16,Solana,2024-12-22T02:52:39.056Z,2024-12-18T02:24:10.000Z,0.02666342146007138,45213.744397625866,-0.0362752987,-0.1230007655,71273.15105976093,2370079970.4941177
HPo9XXe1NEjMHrLFUfzQsEm83NkYyrfrgUhL76zPFy1u,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10557,raydium-clmm,16,Solana,2024-12-22T02:55:45.198Z,2024-12-17T12:46:40.000Z,0.026824345136803342,42931.40839603019,-0.0172418085,-0.1015103392,12143.00626217428,2384384285.6238112
24dj5STx8Uw4PueCNH1MtsPWPdYZTitUqHD6o2REtj84,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9882,meteora-vd,16,Solana,2024-12-22T02:50:50.142Z,2024-12-17T13:36:37.000Z,0.026729173081096923,36442.076442634745,-0.0093047902,-0.1125332911,60202.69767810998,2375924554.2529397
7ohDR8LNjDNGsvLJKiScgHWn62imEiVR2yvQv1XWbHRy,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,9882,meteora-vd,16,Solana,2024-12-22T02:47:27.000Z,2024-12-17T13:16:02.000Z,0.026441413830411018,35335.41052465901,-0.0391597844,-0.1302549566,30990.84059413094,2350345975.0973587
HW5MeqYCTgwkCE9FAaoJek561g44bbFwFJNkALbQ7GhR,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:39:07.185Z,2024-12-17T13:00:31.000Z,0.02706030944883334,32496.5170090096,-0.0407112228,-0.1129934936,38057.06783469506,2405358873.995045
6pLFuygN2yLg6fAJ4JRtdDfKaugcY51ZYK5PTjFZMa5s,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1426,orca,16,Solana,2024-12-22T02:46:00.000Z,2024-12-17T12:48:54.000Z,0.026792951927351205,30451.576234529955,-0.0204814046,-0.1169126957,120720.07176822131,2381593780.3976364
A38GwDi771vbkbYEfBCXmcSNj7RrCW23V36mTa36mNZq,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10403,raydium-cpmm,16,Solana,2024-12-22T02:55:35.965Z,2024-12-17T14:58:01.000Z,0.026828695907535366,27993.04300294809,-0.0120840483,-0.103981683,68131.31989488544,2384771020.4839125
55fBXF9tBYyS111XngD5h1jekNHGtGYL5nVkga3sUwPG,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1426,orca,16,Solana,2024-12-22T02:47:33.328Z,2024-12-17T06:49:10.000Z,0.026762300115555113,27358.559707318345,-0.0135146329,-0.11239288,73185.32766281502,2378869177.13147
C8PZMPEE2oVtyL8WF2fh1HBioZuHMhDN7ZfSNnjmR36h,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10557,raydium-clmm,16,Solana,2024-12-22T02:54:36.804Z,2024-12-18T21:40:01.000Z,0.02680728175175976,26204.211495037638,-0.0195786177,-0.104675347,827.2768771956189,2382867541.52624
BcmqTJdq8QJhTFMqUgcjf7XhCCZZ1qZttBALj3fHXYd,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:55:40.667Z,2024-12-17T13:46:01.000Z,0.026774749105119316,25353.729507674285,-0.0097648283,-0.1136884711,2837.1668032169578,2379975753.077216
Ha4SGpJP9mBNcmvYDFCJD7bGbmHTx6mpzcC9XuqsikHJ,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,10403,raydium-cpmm,16,Solana,2024-12-22T02:52:16.450Z,2024-12-17T13:32:10.000Z,0.026623303661751047,21813.29681895407,-0.0183194284,-0.142335998,127472.20971337051,2366513946.8912683
He7jMDnm2uNfYBnkXpV2Wuu9u8875bLWSFr8KJCEZ5St,PENGU/M3M3,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,32370541,M3M3,M3M3,M3M3pSFptfpZYnWNUgAbyWzKKgPo5d1eWmX6tbiSF2K,9882,meteora-vd,16,Solana,2024-12-22T02:41:17.000Z,2024-12-21T13:48:11.135Z,0.027006863752078676,21353.483002554636,-0.0245960437,-0.0943224577,37136.61952451281,2400608149.277401
CmcuSMXPgzMHbntQumG3cA1AEn4tPitc3E92sSBEKeDc,PENGU/Bonk,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344303,Bonk,Bonk,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,1426,orca,16,Solana,2024-12-22T02:50:30.095Z,2024-12-17T19:47:51.000Z,0.026805630176880882,20425.68604363024,-0.0124124626,-0.1053957594,138875.46931745505,2382720734.9903245
GTquPtbDqSYbXmcCqrX7VpAQc4TtTbn59urazZS4WWwk,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:35:27.436Z,2024-12-17T13:14:51.000Z,0.02732003059105256,18324.365311880687,-0.0302435536,-0.1342187726,93812.04530011766,2428445178.879414
6Q5VVRLrZiho3MUYTEnx2iAJJo6nq72fizNZmPACS72j,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,9882,meteora-vd,16,Solana,2024-12-22T02:54:21.067Z,2024-12-17T13:06:51.000Z,0.026865277190699595,17633.948237232667,-0.0101437754,-0.109423753,12479.131002103459,2388022687.4409213
2kDWKSwzoez4zQnXU49M8Ghm331CKkfPKxTEYS2ww7F4,PENGU/M3M3,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,32370541,M3M3,M3M3,M3M3pSFptfpZYnWNUgAbyWzKKgPo5d1eWmX6tbiSF2K,9882,meteora-vd,16,Solana,2024-12-22T02:39:52.993Z,2024-12-20T02:23:11.000Z,0.026997251328967867,16839.460704981226,-0.025077471,-0.1149669504,12387.185584022322,2399753712.365883
F1sGye6uig8Qwbk4oNGXt67HW9yPqTbJeSZSSaHNCFYE,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:47:36.115Z,2024-12-17T13:00:30.000Z,0.026612198729739866,15586.896814626005,-0.0220050311,-0.1334114602,12825.730963155369,2365526842.630368
7mgeTGLRcsRHVEYYJEi9wCQyZ19skPL1zqKq56fBqpFq,PENGU/BRAINLET,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,26207917,Brainlet,BRAINLET,8NNXWrWVctNw1UFeaBypffimTdcLCcD8XJzHvYsmgwpF,9882,meteora-vd,16,Solana,2024-12-22T02:21:01.886Z,2024-12-21T16:52:11.298Z,0.028639805386484682,14453.111069242477,0.0,-0.0568524637,12043.328891036203,2545758398.1487713
7oQm53VgSnbqyBDy6iHNyj6suATChCGr7drTmuLXXCjo,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:47:32.000Z,2024-12-17T12:46:40.000Z,0.02684615071971414,12876.836900399829,-0.0136709928,-0.1038308469,8320.69147789544,2386322558.076175
AvgZvXqoZMCDphb7PmVdXKkxsZJfQKKTKKrP3PeoouCN,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:47:31.277Z,2024-12-17T12:46:21.000Z,0.026872009885915163,12634.514069565703,-0.0136104879,-0.153163948,189111.42011832193,2388621148.748738
E3aEUubQLeutdQCaYrcKopeenHJQa4r8EorRNZDKV18h,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:47:33.159Z,2024-12-17T13:00:30.000Z,0.0267690256212998,11115.659694242764,-0.0095698853,-0.1609843079,79965.5321399342,2379466999.3757305
CLBnhiGTVnVRAjp8hrCvXq5Uzn2AuS3UanyKEnfrebPo,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:47:15.391Z,2024-12-17T12:46:22.000Z,0.026794228876428024,11100.391660374902,-0.006393353,-0.1488492416,134454.9335733892,2381707286.8894734
FJ1Xn7iuX6LpJPmYdttndtumDVinB3D1maR8Bb6M7Zds,PENGU/SOL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22370960,Wrapped SOL,SOL,So11111111111111111111111111111111111111112,9882,meteora-vd,16,Solana,2024-12-22T02:51:43.780Z,2024-12-17T12:46:40.000Z,0.026677803736876088,8620.835297999889,-0.0241245508,-0.1160751875,5347.72984156632,2371358394.0541244
GKCNtTLsU9Sh9bqY14wPpV3osDkbXs2PJ5KPBvQT8GBm,PENGU/SEAL,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,32998789,SEAL,SEAL,Ho6wN4ff7RdTdXE1UsCZjrjuFVMHyRFTv1oBdbSECnJS,9882,meteora-vd,16,Solana,2024-12-22T02:56:31.956Z,2024-12-17T13:47:21.000Z,0.026774460956399806,8305.945084239058,-0.0148711683,-0.1068135062,11136.142820600227,2379950139.8786383
51oAuxh5R9hZRxhrd98nmPLnXUVbh7L8sC4GFWwYtZif,PENGU/USDT,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22344279,USDT,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,10557,raydium-clmm,16,Solana,2024-12-22T02:47:22.000Z,2024-12-18T10:02:01.000Z,0.026643399687936564,7233.1294691550065,-0.0121701955,-0.136215593,7223.978909003137,2368300258.8700266
6E9PBVkxcbBSkkaK5QaA9Yg7c7zPbhGekLJTAmdnse1J,PENGU/USDC,33461669,Pudgy Penguins,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,22412840,USD Coin,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10557,raydium-clmm,16,Solana,2024-12-22T02:52:56.998Z,2024-12-17T16:45:31.000Z,0.02679868985604625,6402.690178974157,-0.0126685628,-0.1112931415,11590.09714398095,2382103818.0870085
